Ligand,AtomIndex,AtomSymbol
6T9,16,C
6T9,17,C
6T9,18,C
6T9,19,C
6T9,20,C
6T9,21,O
6T9,22,C
6T9,23,N
6T9,24,N
6T9,25,F
6T9,26,F
6T9,27,C
6T9,28,F
1HM,0,C
1HM,1,C
1HM,2,C
1HM,3,C
1HM,4,C
1HM,5,C
1HM,6,N
1HM,7,C
1HM,8,O
1HM,9,C
1HM,10,C
1HM,11,C
1HM,12,C
1HM,13,C
1HM,14,N
1HM,15,C
1HM,16,N
1HM,17,C
1HM,18,C
1HM,19,C
1HM,20,O
1HM,21,C
1HM,22,N
1HM,23,N
1HM,24,C
1HM,25,F
1HM,26,F
1HM,27,F
1HM,28,C
1HM,29,F
1HM,30,F
1HO,0,C
1HO,1,C
1HO,2,C
1HO,3,C
1HO,4,C
1HO,5,C
1HO,6,N
1HO,7,C
1HO,8,O
1HO,9,C
1HO,10,C
1HO,11,C
1HO,12,C
1HO,13,C
1HO,14,N
1HO,15,C
1HO,16,N
1HO,17,C
1HO,18,C
1HO,19,C
1HO,20,O
1HO,21,C
1HO,22,N
1HO,23,N
1HO,24,F
1HO,25,F
1HO,26,C
1HO,27,F
1HO,28,F
1HQ,0,C
1HQ,1,C
1HQ,2,C
1HQ,3,C
1HQ,4,C
1HQ,5,C
1HQ,6,N
1HQ,7,C
1HQ,8,O
1HQ,9,C
1HQ,10,C
1HQ,11,C
1HQ,12,C
1HQ,13,C
1HQ,14,N
1HQ,15,C
1HQ,16,N
1HQ,17,C
1HQ,18,C
1HQ,19,C
1HQ,20,O
1HQ,21,C
1HQ,22,N
1HQ,23,N
1HQ,24,C
1HQ,25,F
1HQ,26,F
1HQ,27,F
1HL,0,C
1HL,1,C
1HL,2,C
1HL,3,C
1HL,4,O
1HL,5,C
1HL,6,N
1HL,7,N
1HL,8,C
1HL,9,F
1HL,10,F
1HL,11,F
1HL,12,C
1HL,13,C
1HL,14,C
1HL,15,C
1HL,16,C
1HL,17,C
1HL,18,F
1HL,19,N
1HL,20,C
1HL,21,O
1HL,22,C
1HL,23,C
1HL,24,C
1HL,25,C
1HL,26,C
1HL,27,N
1HL,28,C
1HL,29,N
1HH,0,C
1HH,1,C
1HH,2,C
1HH,3,C
1HH,4,O
1HH,5,C
1HH,6,N
1HH,7,N
1HH,8,C
1HH,9,F
1HH,10,F
1HH,11,F
1HH,12,F
1HH,13,C
1HH,14,C
1HH,15,C
1HH,16,C
1HH,17,C
1HH,18,C
1HH,19,F
1HH,20,N
1HH,21,C
1HH,22,O
1HH,23,C
1HH,24,C
1HH,25,C
1HH,26,C
1HH,27,C
1HH,28,N
1HH,29,C
1HH,30,N
1HJ,0,C
1HJ,1,C
1HJ,2,C
1HJ,3,C
1HJ,4,O
1HJ,5,C
1HJ,6,N
1HJ,7,N
1HJ,8,C
1HJ,9,F
1HJ,10,F
1HJ,11,F
1HJ,12,C
1HJ,13,C
1HJ,14,C
1HJ,15,C
1HJ,16,C
1HJ,17,C
1HJ,18,F
1HJ,19,N
1HJ,20,C
1HJ,21,O
1HJ,22,C
1HJ,23,C
1HJ,24,C
1HJ,25,C
1HJ,26,C
1HJ,27,N
1HJ,28,C
1HJ,29,N
1HG,0,C
1HG,1,C
1HG,2,C
1HG,3,C
1HG,4,O
1HG,5,C
1HG,6,N
1HG,7,N
1HG,8,C
1HG,9,F
1HG,10,F
1HG,11,F
1HG,12,F
1HG,13,C
1HG,14,C
1HG,15,C
1HG,16,C
1HG,17,C
1HG,18,C
1HG,19,F
1HG,20,N
1HG,21,C
1HG,22,O
1HG,23,C
1HG,24,C
1HG,25,C
1HG,26,C
1HG,27,C
1HG,28,N
1HG,29,C
1HG,30,N
1M5,0,C
1M5,1,C
1M5,2,C
1M5,3,C
1M5,4,C
1M5,5,C
1M5,6,C
1M5,7,C
1M5,8,C
1M5,9,C
1M5,10,O
1M5,11,C
1M5,12,C
1M5,13,C
1M5,14,C
1M5,15,C
1M5,16,C
1M5,17,Cl
1M5,18,C
1M5,19,O
1M5,20,N
1M5,21,C
1M5,22,N
1M5,23,N
1M5,24,C
1M5,25,C
1M4,0,C
1M4,1,C
1M4,2,C
1M4,3,C
1M4,4,C
1M4,5,C
1M4,6,C
1M4,7,C
1M4,8,C
1M4,9,C
1M4,10,O
1M4,11,Br
1M4,12,C
1M4,13,O
1M4,14,N
1M4,15,C
1M4,16,N
1M4,17,N
1M4,18,C
1M4,19,C
1M6,0,C
1M6,1,C
1M6,2,C
1M6,3,C
1M6,4,C
1M6,5,C
1M6,6,C
1M6,7,C
1M6,8,C
1M6,9,C
1M6,10,O
1M6,11,C
1M6,12,C
1M6,13,C
1M6,14,C
1M6,15,C
1M6,16,C
1M6,17,C
1M6,18,N
1M6,19,C
1M6,20,O
1M6,21,N
1M6,22,C
1M6,23,N
1M6,24,N
1M6,25,C
1M6,26,C
1QT,0,C
1QT,1,C
1QT,2,C
1QT,3,C
1QT,4,C
1QT,5,C
1QT,6,C
1QT,7,C
1QT,8,C
1QT,9,C
1QT,10,C
1QT,11,O
1QT,12,C
1QT,13,C
1QT,14,C
1QT,15,N
1QT,16,C
1QT,17,C
1QT,18,C
1QT,19,C
1QT,20,C
1QT,21,C
1QT,22,C
1QT,23,C
1QT,24,C
1QT,25,C
1QT,26,C
1QT,27,C
1QT,28,C
1QT,29,C
1QT,30,C
1QT,31,C
1QT,32,C
1QT,33,C
1QT,34,O
1QT,35,N
1QT,36,O
1M7,0,C
1M7,1,C
1M7,2,C
1M7,3,C
1M7,4,C
1M7,5,C
1M7,6,C
1M7,7,C
1M7,8,C
1M7,9,C
1M7,10,C
1M7,11,C
1M7,12,O
1M7,13,N
1M7,14,C
1M7,15,N
1M7,16,N
1M7,17,C
1M7,18,C
1M7,19,C
1M7,20,N
1M7,21,C
1M7,22,N
1M7,23,C
1M7,24,C
1QU,0,C
1QU,1,C
1QU,2,C
1QU,3,C
1QU,4,C
1QU,5,C
1QU,6,C
1QU,7,C
1QU,8,C
1QU,9,C
1QU,10,N
1QU,11,C
1QU,12,C
1QU,13,C
1QU,14,C
1QU,15,C
1QU,16,C
1QU,17,C
1QU,18,C
1QU,19,F
1QU,20,F
1QU,21,F
1QU,22,O
1QU,23,N
1QU,24,C
1QU,25,O
1QU,26,C
1QU,27,C
1QU,28,N
1QU,29,C
1QU,30,O
1QU,31,C
1QU,32,C
1QU,33,N
1QU,34,C
1QU,35,C
1QU,36,C
1QU,37,C
1QU,38,O
1QU,39,C
1QU,40,C
1QU,41,C
1QU,42,C
1QU,43,C
1R8,0,C
1R8,1,C
1R8,2,C
1R8,3,C
1R8,4,C
1R8,5,C
1R8,6,C
1R8,7,C
1R8,8,C
1R8,9,C
1R8,10,C
1R8,11,O
1R8,12,C
1R8,13,C
1R8,14,C
1R8,15,N
1R8,16,C
1R8,17,C
1R8,18,C
1R8,19,C
1R8,20,C
1R8,21,C
1R8,22,C
1R8,23,C
1R8,24,C
1R8,25,C
1R8,26,C
1R8,27,C
1R8,28,C
1R8,29,C
1R8,30,C
1R8,31,C
1R8,32,C
1R8,33,O
1R8,34,N
1R8,35,O
1W0,0,C
1W0,1,C
1W0,2,C
1W0,3,C
1W0,4,C
1W0,5,C
1W0,6,C
1W0,7,C
1W0,8,C
1W0,9,O
1W0,10,C
1W0,11,C
1W0,12,O
1W0,13,C
1W0,14,N
1W0,15,N
1W0,16,C
1W0,17,C
1W0,18,N
1W0,19,C
1W0,20,N
1W0,21,C
1R6,0,C
1R6,1,C
1R6,2,C
1R6,3,C
1R6,4,C
1R6,5,C
1R6,6,C
1R6,7,C
1R6,8,C
1R6,9,C
1R6,10,C
1R6,11,O
1R6,12,C
1R6,13,C
1R6,14,C
1R6,15,N
1R6,16,C
1R6,17,C
1R6,18,C
1R6,19,C
1R6,20,C
1R6,21,C
1R6,22,C
1R6,23,C
1R6,24,C
1R6,25,C
1R6,26,C
1R6,27,C
1R6,28,C
1R6,29,C
1R6,30,N
1R6,31,C
1R6,32,C
1R6,33,C
1R6,34,C
1R6,35,C
1R6,36,O
1R6,37,C
1R6,38,O
1R6,39,N
1R6,40,O
1W1,0,C
1W1,1,C
1W1,2,C
1W1,3,C
1W1,4,N
1W1,5,C
1W1,6,N
1W1,7,C
1W1,8,C
1W1,9,C
1W1,10,C
1W1,11,C
1W1,12,O
1W1,13,C
1W1,14,N
1W1,15,N
1W1,16,C
1W1,17,C
1W1,18,C
1W1,19,C
1W1,20,C
1W1,21,C
1W1,22,F
1W1,23,F
1W1,24,C
1W1,25,N
1W2,0,C
1W2,1,C
1W2,2,C
1W2,3,C
1W2,4,N
1W2,5,C
1W2,6,N
1W2,7,C
1W2,8,C
1W2,9,C
1W2,10,C
1W2,11,C
1W2,12,N
1W2,13,C
1W2,14,O
1W2,15,N
1W2,16,C
1W2,17,C
1W2,18,C
1W2,19,C
1W2,20,C
1W2,21,C
1W2,22,F
1W2,23,F
1W2,24,C
1W2,25,N
1WP,0,C
1WP,1,C
1WP,2,C
1WP,3,C
1WP,4,C
1WP,5,C
1WP,6,C
1WP,7,C
1WP,8,C
1WP,9,C
1WP,10,C
1WP,11,C
1WP,12,O
1WP,13,C
1WP,14,N
1WP,15,N
1WP,16,C
1WP,17,C
1WP,18,C
1WP,19,C
1WP,20,N
1WP,21,C
1WP,22,Cl
1YS,0,C
1YS,1,C
1YS,2,C
1YS,3,C
1YS,4,C
1YS,5,C
1YS,6,C
1YS,7,C
1YS,8,C
1YS,9,C
1YS,10,C
1YS,11,N
1YS,12,C
1YS,13,C
1YS,14,S
1YS,15,O
1YS,16,C
1YS,17,C
1YS,18,C
1YS,19,O
1YS,20,C
1YS,21,C
1YS,22,C
1YS,23,C
1YS,24,C
1YS,25,C
1YS,26,C
1YS,27,F
1YS,28,N
1YS,29,O
1YS,30,C
1YS,31,C
1YS,32,F
1YS,33,F
1YS,34,F
1YS,35,C
1YS,36,F
1YS,37,F
1YS,38,F
1YT,0,C
1YT,1,C
1YT,2,C
1YT,3,C
1YT,4,C
1YT,5,C
1YT,6,C
1YT,7,C
1YT,8,C
1YT,9,C
1YT,10,C
1YT,11,N
1YT,12,C
1YT,13,C
1YT,14,S
1YT,15,O
1YT,16,C
1YT,17,C
1YT,18,C
1YT,19,O
1YT,20,C
1YT,21,C
1YT,22,C
1YT,23,C
1YT,24,C
1YT,25,C
1YT,26,C
1YT,27,F
1YT,28,N
1YT,29,O
1YT,30,C
1YT,31,C
1YT,32,O
1YT,33,C
1YT,34,C
1YT,35,F
1YT,36,F
1YT,37,F
1YU,0,C
1YU,1,C
1YU,2,C
1YU,3,C
1YU,4,C
1YU,5,C
1YU,6,C
1YU,7,C
1YU,8,C
1YU,9,C
1YU,10,C
1YU,11,N
1YU,12,C
1YU,13,C
1YU,14,S
1YU,15,O
1YU,16,C
1YU,17,C
1YU,18,C
1YU,19,O
1YU,20,C
1YU,21,C
1YU,22,C
1YU,23,C
1YU,24,C
1YU,25,C
1YU,26,C
1YU,27,F
1YU,28,N
1YU,29,O
1YU,30,C
1YU,31,C
1YU,32,F
1YU,33,F
1YU,34,F
1YU,35,C
1YU,36,F
1YU,37,F
1YU,38,F
2EX,0,C
2EX,1,N
2EX,2,C
2EX,3,O
2EX,4,C
2EX,5,C
2EX,6,C
2EX,7,C
2EX,8,C
2EX,9,C
2EX,10,C
2EX,11,O
2EX,12,C
2EX,13,C
2EX,14,C
2EX,15,O
2EX,16,C
2EX,17,C
2EX,18,C
2EX,19,C
2EX,20,C
2EX,21,C
2EX,22,N
2EX,23,C
2EX,24,F
2EX,25,N
2EX,26,C
2EX,27,N
2X4,0,C
2X4,1,C
2X4,2,C
2X4,3,C
2X4,4,C
2X4,5,C
2X4,6,C
2X4,7,C
2X4,8,C
2X4,9,C
2X4,10,N
2X4,11,C
2X4,12,Cl
2X4,13,C
2X4,14,C
2X4,15,O
2X4,16,C
2X4,17,N
2X4,18,N
2X4,19,C
2X4,20,C
2X4,21,C
2X4,22,O
2X4,23,C
2X4,24,C
2X4,25,O
2X5,0,C
2X5,1,C
2X5,2,C
2X5,3,C
2X5,4,C
2X5,5,C
2X5,6,C
2X5,7,C
2X5,8,C
2X5,9,C
2X5,10,N
2X5,11,C
2X5,12,Cl
2X5,13,C
2X5,14,C
2X5,15,O
2X5,16,C
2X5,17,N
2X5,18,N
2X5,19,C
2X5,20,C
2X5,21,C
2X5,22,O
2X5,23,C
2X5,24,C
2X5,25,O
3J9,0,C
3J9,1,C
3J9,2,C
3J9,3,C
3J9,4,C
3J9,5,O
3J9,6,C
3J9,7,C
3J9,8,C
3J9,9,O
3J9,10,C
3J9,11,N
3J9,12,N
3J9,13,C
3J9,14,C
3J9,15,C
3J9,16,C
3J9,17,C
3J9,18,C
3J9,19,O
3J9,20,C
3J9,21,C
3J9,22,C
3J9,23,C
3J9,24,N
3J9,25,C
3J9,26,F
3KO,0,H
3KO,1,N
3KO,2,C
3KO,3,N
3KO,4,C
3KO,5,C
3KO,6,O
3KO,7,N
3KO,8,C
3KO,9,C
3KO,10,C
3KO,11,C
3KO,12,C
3KO,13,C
3KO,14,C
3KO,15,C
3KO,16,C
3KO,17,C
3KO,18,C
3KO,19,C
3KO,20,C
3KO,21,N
3KO,22,C
3KO,23,C
3KO,24,O
3KO,25,C
3KO,26,C
3KO,27,C
3KO,28,C
3KO,29,C
3KO,30,C
3KT,0,H
3KT,1,N
3KT,2,C
3KT,3,N
3KT,4,C
3KT,5,C
3KT,6,O
3KT,7,N
3KT,8,C
3KT,9,C
3KT,10,C
3KT,11,C
3KT,12,C
3KT,13,C
3KT,14,C
3KT,15,C
3KT,16,C
3KT,17,C
3KT,18,C
3KT,19,C
3KT,20,C
3KT,21,C
3KT,22,C
3KT,23,C
3KT,24,N
3KT,25,C
3KT,26,C
3KT,27,C
3KT,28,C
3KT,29,C
3KU,0,H
3KU,1,N
3KU,2,C
3KU,3,N
3KU,4,C
3KU,5,C
3KU,6,O
3KU,7,N
3KU,8,C
3KU,9,C
3KU,10,C
3KU,11,C
3KU,12,C
3KU,13,C
3KU,14,C
3KU,15,C
3KU,16,C
3KU,17,C
3KU,18,C
3KU,19,C
3KU,20,C
3KU,21,C
3KU,22,C
3KU,23,C
3KU,24,N
3KU,25,C
3KU,26,O
3KU,27,C
3KU,28,C
3KU,29,C
3KU,30,N
3KU,31,C
3KU,32,C
779,0,H
779,1,N
779,2,C
779,3,N
779,4,C
779,5,C
779,6,O
779,7,N
779,8,C
779,9,C
779,10,C
779,11,C
779,12,C
779,13,C
779,14,C
779,15,C
779,16,C
779,17,C
779,18,C
779,19,C
779,20,C
779,21,C
779,22,C
779,23,C
779,24,N
779,25,C
779,26,O
779,27,N
779,28,C
779,29,C
779,30,C
779,31,C
779,32,C
779,33,C
3KW,0,H
3KW,1,N
3KW,2,C
3KW,3,N
3KW,4,C
3KW,5,C
3KW,6,O
3KW,7,N
3KW,8,C
3KW,9,C
3KW,10,C
3KW,11,C
3KW,12,C
3KW,13,C
3KW,14,C
3KW,15,C
3KW,16,C
3KW,17,C
3KW,18,C
3KW,19,C
3KW,20,C
3KW,21,C
3KW,22,C
3KW,23,C
3KW,24,N
3KW,25,C
3KW,26,C
3KW,27,C
3KW,28,C
3KW,29,C
3KW,30,C
3KW,31,C
3KW,32,C
3KW,33,C
3KW,34,N
3LL,0,C
3LL,1,C
3LL,2,C
3LL,3,O
3LL,4,C
3LL,5,C
3LL,6,C
3LL,7,C
3LL,8,C
3LL,9,C
3LL,10,C
3LL,11,N
3LL,12,C
3LL,13,O
3LL,14,C
3LL,15,C
3LL,16,C
3LL,17,C
3LL,18,C
3LL,19,C
3LL,20,C
3LL,21,C
3LL,22,O
3LL,23,C
3LL,24,N
3LL,25,N
3LL,26,C
3LL,27,C
3LL,28,C
3LL,29,C
3LL,30,N
3LL,31,C
3LL,32,F
3LN,0,C
3LN,1,C
3LN,2,C
3LN,3,C
3LN,4,C
3LN,5,O
3LN,6,C
3LN,7,C
3LN,8,C
3LN,9,C
3LN,10,C
3LN,11,C
3LN,12,C
3LN,13,C
3LN,14,O
3LN,15,C
3LN,16,N
3LN,17,N
3LN,18,C
3LN,19,C
3LN,20,C
3LN,21,C
3LN,22,C
3LN,23,C
3LN,24,O
3LN,25,C
3LN,26,C
3LN,27,N
3LN,28,C
3LN,29,N
3LN,30,C
3LO,0,C
3LO,1,C
3LO,2,C
3LO,3,C
3LO,4,N
3LO,5,C
3LO,6,F
3LO,7,C
3LO,8,C
3LO,9,C
3LO,10,C
3LO,11,C
3LO,12,C
3LO,13,C
3LO,14,C
3LO,15,O
3LO,16,C
3LO,17,N
3LO,18,N
3LO,19,C
3LO,20,C
3LO,21,C
3LO,22,C
3LO,23,C
3LO,24,C
3LO,25,O
3LO,26,F
3LO,27,C
3LO,28,C
3LO,29,C
3LO,30,O
3LO,31,C
3LO,32,C
3UX,0,C
3UX,1,C
3UX,2,C
3UX,3,C
3UX,4,C
3UX,5,O
3UX,6,C
3UX,7,C
3UX,8,C
3UX,9,C
3UX,10,C
3UX,11,C
3UX,12,C
3UX,13,C
3UX,14,O
3UX,15,C
3UX,16,C
3UX,17,C
3UX,18,C
3UX,19,N
3UX,20,C
3UX,21,F
3UX,22,C
3UX,23,O
3UX,24,N
3UX,25,C
3UX,26,N
3UX,27,N
3UX,28,C
3UY,0,C
3UY,1,C
3UY,2,C
3UY,3,C
3UY,4,C
3UY,5,O
3UY,6,C
3UY,7,C
3UY,8,C
3UY,9,O
3UY,10,C
3UY,11,N
3UY,12,N
3UY,13,C
3UY,14,C
3UY,15,C
3UY,16,C
3UY,17,C
3UY,18,C
3UY,19,O
3UY,20,C
3UY,21,C
3UY,22,C
3UY,23,C
3UY,24,N
3UY,25,C
3UY,26,F
3UW,0,C
3UW,1,N
3UW,2,C
3UW,3,O
3UW,4,C
3UW,5,C
3UW,6,C
3UW,7,C
3UW,8,C
3UW,9,C
3UW,10,C
3UW,11,O
3UW,12,C
3UW,13,C
3UW,14,O
3UW,15,C
3UW,16,C
3UW,17,C
3UW,18,C
3UW,19,C
3UW,20,C
3UW,21,C
3UW,22,N
3UW,23,C
3UW,24,F
3UW,25,N
3UW,26,C
3UW,27,N
3VO,0,C
3VO,1,C
3VO,2,C
3VO,3,C
3VO,4,C
3VO,5,C
3VO,6,F
3VO,7,F
3VO,8,C
3VO,9,C
3VO,10,O
3VO,11,C
3VO,12,C
3VO,13,C
3VO,14,C
3VO,15,S
3VO,16,C
3VO,17,N
3VO,18,N
3UT,0,C
3UT,1,C
3UT,2,C
3UT,3,C
3UT,4,N
3UT,5,C
3UT,6,F
3UT,7,C
3UT,8,C
3UT,9,C
3UT,10,C
3UT,11,C
3UT,12,C
3UT,13,C
3UT,14,C
3UT,15,O
3UT,16,C
3UT,17,N
3UT,18,N
3UT,19,C
3UT,20,C
3UT,21,C
3UT,22,N
3UT,23,C
3UT,24,C
3UT,25,O
3UT,26,F
3UT,27,C
3UT,28,C
3UT,29,C
3UT,30,C
3UT,31,O
3UT,32,C
3WP,0,C
3WP,1,C
3WP,2,C
3WP,3,C
3WP,4,S
3WP,5,C
3WP,6,N
3WP,7,N
3WP,8,C
3WP,9,C
3WP,10,C
3WP,11,C
3WP,12,C
3WP,13,C
3WP,14,F
3WP,15,F
3VP,0,C
3VP,1,C
3VP,2,C
3VP,3,C
3VP,4,C
3VP,5,C
3VP,6,F
3VP,7,F
3VP,8,C
3VP,9,C
3VP,10,O
3VP,11,C
3VP,12,C
3VP,13,C
3VP,14,C
3VP,15,S
3VP,16,C
3VP,17,N
3VP,18,N
3VP,19,C
3VP,20,F
3YS,0,C
3YS,1,C
3YS,2,C
3YS,3,C
3YS,4,C
3YS,5,C
3YS,6,N
3YS,7,C
3YS,8,O
3YS,9,C
3YS,10,C
3YS,11,C
3YS,12,C
3YS,13,C
3YS,14,N
3YS,15,F
3YS,16,C
3YS,17,C
3YS,18,O
3YS,19,C
3YS,20,C
3YS,21,C
3YS,22,S
3YS,23,C
3YS,24,N
3YS,25,N
3YS,26,F
43K,0,C
43K,1,C
43K,2,C
43K,3,C
43K,4,N
43K,5,C
43K,6,F
43K,7,C
43K,8,C
43K,9,C
43K,10,C
43K,11,C
43K,12,C
43K,13,C
43K,14,C
43K,15,O
43K,16,C
43K,17,N
43K,18,N
43K,19,C
43K,20,C
43K,21,C
43K,22,N
43K,23,C
43K,24,C
43K,25,O
43K,26,C
43K,27,C
43K,28,C
43K,29,N
43K,30,C
43K,31,C
43K,32,F
SI5,0,C
SI5,1,N
SI5,2,C
SI5,3,C
SI5,4,C
SI5,5,N
SI5,6,C
SI5,7,C
SI5,8,C
SI5,9,C
SI5,10,S
SI5,11,C
SI5,12,N
SI5,13,C
SI5,14,C
SI5,15,O
SI5,16,C
SI5,17,C
SI5,18,C
SI5,19,C
SI5,20,C
SI5,21,C
SI5,22,F
SI5,23,F
SI5,24,N
4B2,0,C
4B2,1,C
4B2,2,C
4B2,3,C
4B2,4,S
4B2,5,C
4B2,6,N
4B2,7,N
4B2,8,C
4B2,9,C
4B2,10,C
4B2,11,C
4B2,12,C
4B2,13,C
4B2,14,F
4B2,15,F
4B2,16,C
4B2,17,C
4B2,18,N
4B2,19,C
4B2,20,N
4B2,21,C
4QA,0,C
4QA,1,C
4QA,2,C
4QA,3,O
4QA,4,C
4QA,5,C
4QA,6,C
4QA,7,C
4QA,8,C
4QA,9,C
4QA,10,C
4QA,11,N
4QA,12,C
4QA,13,C
4QA,14,C
4QA,15,C
4QA,16,C
4QA,17,C
4QA,18,N
4QA,19,C
4QA,20,O
4QA,21,N
4QA,22,C
4QA,23,C
4QA,24,C
4QA,25,C
4QA,26,C
4QA,27,C
4QA,28,F
4QA,29,N
4QA,30,C
4QA,31,C
4QA,32,C
4QA,33,C
4QA,34,C
4QA,35,C
4QF,0,C
4QF,1,C
4QF,2,C
4QF,3,C
4QF,4,C
4QF,5,C
4QF,6,N
4QF,7,C
4QF,8,C
4QF,9,C
4QF,10,C
4QF,11,C
4QF,12,C
4QF,13,C
4QF,14,C
4QF,15,N
4QF,16,C
4QF,17,O
4QF,18,N
4QF,19,C
4QF,20,C
4QF,21,C
4QF,22,C
4QF,23,C
4QF,24,C
4QF,25,F
4QF,26,N
4QF,27,C
4QF,28,C
4QF,29,C
4QF,30,C
4QF,31,C
4QF,32,C
4QD,0,C
4QD,1,C
4QD,2,C
4QD,3,N
4QD,4,O
4QD,5,C
4QD,6,C
4QD,7,C
4QD,8,C
4QD,9,C
4QD,10,C
4QD,11,C
4QD,12,N
4QD,13,C
4QD,14,C
4QD,15,C
4QD,16,C
4QD,17,C
4QD,18,C
4QD,19,N
4QD,20,C
4QD,21,O
4QD,22,N
4QD,23,C
4QD,24,C
4QD,25,C
4QD,26,C
4QD,27,C
4QD,28,C
4QD,29,F
4QD,30,N
4QD,31,C
4QD,32,C
4QD,33,C
4QD,34,C
4QD,35,C
4QD,36,C
4RW,0,C
4RW,1,C
4RW,2,C
4RW,3,C
4RW,4,C
4RW,5,C
4RW,6,C
4RW,7,S
4RW,8,C
4RW,9,N
4RW,10,N
4RZ,0,C
4RZ,1,C
4RZ,2,C
4RZ,3,C
4RZ,4,C
4RZ,5,C
4RZ,6,Cl
4RZ,7,C
4RZ,8,O
4RZ,9,N
4RZ,10,C
4RZ,11,C
4RZ,12,C
4RZ,13,C
4RZ,14,C
4RZ,15,C
4RZ,16,C
4RZ,17,S
4RZ,18,C
4RZ,19,N
4RZ,20,N
4RX,0,C
4RX,1,C
4RX,2,C
4RX,3,C
4RX,4,C
4RX,5,C
4RX,6,Cl
4RX,7,C
4RX,8,O
4RX,9,N
4RX,10,C
4RX,11,C
4RX,12,C
4RX,13,C
4RX,14,C
4RX,15,O
4RX,16,C
4RX,17,C
4RX,18,C
4RX,19,C
4RX,20,S
4RX,21,C
4RX,22,N
4RX,23,N
4RY,0,C
4RY,1,C
4RY,2,C
4RY,3,C
4RY,4,C
4RY,5,C
4RY,6,Cl
4RY,7,C
4RY,8,O
4RY,9,N
4RY,10,C
4RY,11,C
4RY,12,C
4RY,13,C
4RY,14,C
4RY,15,O
4RY,16,C
4RY,17,C
4RY,18,C
4RY,19,C
4RY,20,S
4RY,21,C
4RY,22,N
4RY,23,N
52K,0,C
52K,1,C
52K,2,C
52K,3,O
52K,4,C
52K,5,C
52K,6,N
52K,7,N
52K,8,C
52K,9,C
52K,10,C
52K,11,C
52K,12,C
52K,13,C
52K,14,N
52K,15,C
52K,16,O
52K,17,C
52K,18,C
52K,19,C
52K,20,C
52K,21,C
52K,22,N
52K,23,Cl
5E7,0,C
5E7,1,C
5E7,2,C
5E7,3,C
5E7,4,C
5E7,5,C
5E7,6,C
5E7,7,C
5E7,8,N
5E7,9,C
5E7,10,O
5E7,11,C
5E7,12,C
5E7,13,C
5E7,14,C
5E7,15,C
5E7,16,C
5E7,17,N
5E7,18,C
5E7,19,S
5E7,20,O
5E7,21,O
5E7,22,C
5E7,23,C
5E7,24,O
5E7,25,N
5E7,26,C
5E7,27,C
5E7,28,C
5E7,29,C
5E7,30,C
5E7,31,C
5E7,32,C
5E7,33,C
5E7,34,C
5E7,35,C
5E7,36,N
5E7,37,C
5E7,38,C
5E7,39,C
5E7,40,O
5E7,41,C
5E7,42,O
5E7,43,N
5E7,44,C
5E7,45,C
5E7,46,C
5E7,47,C
5E7,48,O
5T5,0,C
5T5,1,C
5T5,2,C
5T5,3,C
5T5,4,C
5T5,5,C
5T5,6,C
5T5,7,C
5T5,8,O
5T5,9,C
5T5,10,N
5T5,11,N
5T5,12,C
5T5,13,C
5T5,14,C
5T5,15,C
5T5,16,O
5T5,17,C
5T5,18,C
5T5,19,C
5T5,20,C
5T5,21,N
5T5,22,C
5T5,23,Cl
5T5,24,O
5T5,25,C
5T5,26,F
5T5,27,F
5T6,0,C
5T6,1,C
5T6,2,C
5T6,3,C
5T6,4,C
5T6,5,C
5T6,6,C
5T6,7,O
5T6,8,C
5T6,9,F
5T6,10,F
5T6,11,C
5T6,12,C
5T6,13,O
5T6,14,C
5T6,15,N
5T6,16,N
5T6,17,C
5T6,18,C
5T6,19,C
5T6,20,C
5T6,21,C
5T6,22,C
5T6,23,C
5T6,24,C
5T6,25,C
5T6,26,C
5T6,27,N
5T6,28,C
5T6,29,Cl
5T8,0,C
5T8,1,C
5T8,2,C
5T8,3,O
5T8,4,C
5T8,5,C
5T8,6,N
5T8,7,N
5T8,8,C
5T8,9,C
5T8,10,C
5T8,11,C
5T8,12,C
5T8,13,C
5T8,14,N
5T8,15,C
5T8,16,C
5T8,17,C
5T8,18,C
5T8,19,C
5T8,20,C
5T8,21,N
5T8,22,C
5T8,23,C
5T8,24,C
5T8,25,Cl
5T7,0,C
5T7,1,C
5T7,2,C
5T7,3,C
5T7,4,O
5T7,5,C
5T7,6,N
5T7,7,N
5T7,8,F
5T7,9,F
5T7,10,C
5T7,11,C
5T7,12,C
5T7,13,C
5T7,14,O
5T7,15,N
5T7,16,C
5T7,17,C
5T7,18,C
5T7,19,C
5T7,20,C
5T7,21,C
5T7,22,N
5T7,23,C
5T7,24,C
5T7,25,C
5T7,26,Cl
60Y,0,H
60Y,1,N
60Y,2,C
60Y,3,N
60Y,4,C
60Y,5,C
60Y,6,N
60Y,7,C
60Y,8,C
60Y,9,C
60Y,10,O
60Y,11,N
60Y,12,C
60Y,13,C
60Y,14,N
60Y,15,C
60Y,16,C
60Y,17,C
60Y,18,N
60Y,19,F
60Y,20,C
60Y,21,C
60Y,22,C
60Y,23,C
60Y,24,S
60Y,25,C
60Y,26,C
60Y,27,C
60Y,28,C
60Y,29,C
60Y,30,C
60Y,31,C
60Y,32,N
60W,0,H
60W,1,N
60W,2,C
60W,3,N
60W,4,C
60W,5,C
60W,6,N
60W,7,C
60W,8,C
